;LINT ST > ASM TRANSLATOR DATA FILE

INITBLOCK START
;-----Блок инициализации-----
	mov di,Text
	xor ax,ax
	mov cx,0FFFFh
	sub cx,Text
	dec cx
	rep stosb
	;FIDS
	mov ax,0FFFFh
	mov cx,15
	mov di,FIDS
	rep stosw
	mov ax,cs
	cmp ax,8000h
	jbe InitVars
	mov ah,9
	mov dx,InitFailStr
	int 21h
	ret
InitVars:
	add ax,1000h
	;--ES: Vars--
	mov es,ax
	;--Обнуление переменных--
	xor ax,ax
	xor di,di
	mov cx,8000h
	rep stosw
	mov di,RPSt
	mov si,ParSt
	mov bp,LocSt

INITBLOCK END

GETVARBLOCK START
;-----Чтение из переменной----- AX = значение переменной
GetVar:
	mov bx,ax
	dec bx
	jz InpChar
	dec bx
	jz InpVal
	add bx,bx
	mov ax,[es:bx]
	ret
InpVal:
	push si
	push di
	push bp
AfterPush:
	mov ah,0ah
	mov dx,BufSize
	mov [BufLen],7
	int 21h
	xor di,di
	xor ax,ax
	mov cl,[BufLen]
	xor ch,ch
	xor bx,bx
	mov si,cx
	mov cl,10
	xor bp,bp
	cmp byte [Text+di],'-'
	jne ConvToBin
	inc bp
	inc di
ConvToBin:
	mov bl,byte [Text+di]
	sub bl,"0"
	jb OneError
	cmp bl,9
	ja OneError
	mul cx
	add ax,bx
	inc di
	cmp di,si
	jb ConvToBin
AfterAll:
	dec bp
	jnz NotNeg
	neg ax
NotNeg:
	mov bx,ax
	mov ah,6
	mov dl,10
	int 21h
	mov ax,bx
	pop bp
	pop di
	pop si
	ret
InpChar:
	xor ax,ax
	int 16h
	xor ah,ah
	ret
OneError:
	mov dx,SysStr1
	mov ah,9
	int 21h
	jmp AfterPush

GETVARBLOCK END

SETVARBLOCK START
;-----Запись в переменную----- номер в [Remem], значение на стеке
SetVar:
	dec word [Remem]
	add di,2
	mov [di],ax
	mov dx,di
	mov di,RPSt
SetNextVar:
	inc word [Remem]
	add di,2
	cmp di,dx
	ja SetDone
	mov ax,[di]
	mov bx,[Remem]
	dec bx
	jz OutChar
	dec bx
	jz OutVal
	add bx,bx
	mov [es:bx],ax
	jmp SetNextVar
SetDone:
	mov di,RPSt
	ret
OutVal:
	push si
	push ax
	push dx
	mov si,Text
	test ax,ax
	jns m0
	neg ax
	mov [si],byte '-'
	inc si
m0:
	mov bx,10
	xor cx,cx
m1:
	xor dx,dx
	idiv bx
	push dx
	inc cx
	test ax,ax
	jnz m1
m2:
	pop ax
	add al,"0"
	mov [si],al
	inc si
	loop m2
	mov [si],word 3338
	add si,2
	mov [si],byte '$'
	mov dx,Text
	mov ah,9
	int 21h
	pop dx
	pop ax
	pop si
	jmp SetNextVar
OutChar:
	push ax
	mov ah,0eh
	xor bh,bh
	int 10h
	pop ax
	jmp SetNextVar

SETVARBLOCK END

PUSHALLOPBLOCK START
;-----Весь стек ОПЗ в стек параметров-----
PushAllOp:
	mov bx,RPSt
	push ax
	cmp bx,di
	je PopOne
	add si,2
	add bx,2
	mov ax,[bx]
	mov [si],ax
	cmp bx,di
	jne $-12
PopOne:
	add si,2
	pop word [si]
	mov di,RPSt ;!!!
	ret

PUSHALLOPBLOCK END

PUSHVARSBLOCK START
;-----Объявление локальных переменных-----
PushVars:
	mov dx,[bp]
	test dx,dx
	jz LocVarBlock
	sub bp,2
	mov dx,[bp]
	sub bp,2
LocVarBlock:
	push dx
	add bp,2
	mov cx,1
	mov dx,RPSt
	sub ax,2
	mov bx,ax
	add bx,bx
	mov bx,[es:bx]
	mov [bp],bx
	add bp,2
	mov [bp],ax
	cmp di,dx
	je short SaveLast
SaveNext:
	add bp,2
	mov ax,[di]
	sub ax,2
	mov bx,ax
	add bx,bx
	mov bx,[es:bx]
	mov [bp],bx
	add bp,2
	mov [bp],ax
	sub di,2
	inc cx
	cmp di,dx
	jne short SaveNext
SaveLast:
	pop ax
	add ax,cx
	add bp,2
	mov [bp],ax
	add bp,2
	mov [bp],word 1
	mov di,RPSt
	ret

;-----Восстановление старых значений-----
RestoreVars:
	mov ax,[bp]
	test ax,ax
	jz AfterRestore
	sub bp,2
	mov cx,[bp]
	sub bp,2
RestoreNext:
	mov bx,[bp]
	sub bp,2
	mov ax,[bp]
	sub bp,2
	add bx,bx
	mov [es:bx],ax
	dec cx
	jnz RestoreNext
AfterRestore:
	sub bp,2
	ret

PUSHVARSBLOCK END

INITRANDOMBLOCK START
;-----Инициализация и генерация случайного числа-----
InitRandom:
	mov ah,2ch
	int 21h
